N° Rayon;Libellé Rayon;N° Groupe de familles;Libellé Groupe de famille;N° Famille;Libellé Famille;Facteur;A supprimer le
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3136;AUTOCUISEUR;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3137;PLAT A FOUR;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3138;MOULE A GATEAU;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3140;CAFE/THE;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3141;BOITE DE CONSERVATION;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3142;EMBALLAGE DES ALIMENTS;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3143;USTENSILE DE CUISINE;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3144;EQUIPEMENT DE LA CUISINE;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3145;CAVE;100%;
31;CONFORT DE LA MAISON;314;CUISINE;3146;SAC, PANIER ET POUSSETTE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3150;SAC POUBELLE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3151;POUBELLE, SEAU, CUVETTE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3152;LAVAGE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3153;GANT MENAGE, SERPILLIERE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3154;BALAYAGE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3155;ESSUIE PIEDS;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3156;CINTRE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3157;RANGEMENT DU LINGE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3158;ETENDAGE;100%;
31;CONFORT DE LA MAISON;315;ENTRETIEN MAISON ET LINGE;3159;REPASSAGE;100%;
31;CONFORT DE LA MAISON;316;SALLE DE BAIN;3160;ACCESSOIRES DE TOILETTE;100%;
31;CONFORT DE LA MAISON;316;SALLE DE BAIN;3161;ACCESSOIRES SALLE DE BAIN;100%;
31;CONFORT DE LA MAISON;316;SALLE DE BAIN;3162;DOUCHE;100%;
31;CONFORT DE LA MAISON;316;SALLE DE BAIN;3163;ARMOIRES DE TOILETTE;100%;
31;CONFORT DE LA MAISON;316;SALLE DE BAIN;3164;MIROITERIE;100%;
31;CONFORT DE LA MAISON;317;ENCADREMENT;3170;SOUS VERRE;100%;
31;CONFORT DE LA MAISON;317;ENCADREMENT;3171;CADRE;100%;
31;CONFORT DE LA MAISON;317;ENCADREMENT;3172;POSTER ET IMAGE;100%;
31;CONFORT DE LA MAISON;317;ENCADREMENT;3173;ACCESSOIRE ENCADREMENT;100%;
31;CONFORT DE LA MAISON;317;ENCADREMENT;3174;PENDULE ET BAROMETRE;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3180;LAMPE A POSER;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3181;ABAT JOUR;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3182;LAMPE DE BUREAU;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3183;LAMPADAIRE;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3184;APPLIQUE;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3185;SPOT;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3186;PLAFONNIER ET HUBLOT;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3187;SUSPENSION;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3188;LUSTRE;100%;
31;CONFORT DE LA MAISON;318;LUMINAIRE;3189;LUMINAIRE ENFANT;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3190;SIEGE;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3191;PETIT MEUBLE DE RANGEMENT;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3192;MEUBLE DE RANGEMENT;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3193;RANGEMENT DES VETEMENTS;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3194;CANAPE FAUTEUIL;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3195;MATELAS;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3196;SOMMIER;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3197;TAPIS;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3198;ACCESSOIRES CHEMINEE;100%;
31;CONFORT DE LA MAISON;319;MEUBLE ET LITERIE;3199;SAV GESTION CONFORT MAISON;100%;
32;PAPETERIE;320;ACCESSOIRES SUPPORT MULTIMEDIA;3207;ACC SUPPORT MULTIMEDIA;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3260;CARTERIE;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3261;EMBALLAGE CADEAU;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3262;CORRESPONDANCE;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3263;LOISIRS CREATIFS;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3264;BEAUX-ARTS;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3265;ALBUM PHOTO;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3266;CLASSEUR PHOTO & RECHARGE;100%;
32;PAPETERIE;326;PAPETERIE LOISIRS;3267;ALBUM COLLECTION;100%;
32;PAPETERIE;327;PAPETERIE;3270;ECRITURE;100%;
32;PAPETERIE;327;PAPETERIE;3271;DESSIN SCOLAIRE;100%;
32;PAPETERIE;327;PAPETERIE;3272;MATERIEL SCOLAIRE;100%;
32;PAPETERIE;327;PAPETERIE;3273;COLLE, ADHESIF ET NOTE;100%;
32;PAPETERIE;327;PAPETERIE;3274;CARNET, CAHIER SPECIFIQUE;100%;
32;PAPETERIE;327;PAPETERIE;3275;CAHIER ET PROTECTION;100%;
32;PAPETERIE;327;PAPETERIE;3276;COPIE, FEUILLET, BLOC;100%;
32;PAPETERIE;327;PAPETERIE;3277;CLASSEUR ET INTERCALAIRE;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3280;CLASSEMENT;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3281;PROTEGE DOCUMENT;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3282;CONFORT & AGENCEMENT DU BUREAU;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3283;PAPIER D IMPRESSION;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3284;PETIT MATERIEL DE BUREAU;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3285;INFORMATIQUE;100%;
32;PAPETERIE;328;PAPETERIE DE BUREAU;3286;AGENDA ORGANISEUR CALENDRIER;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3290;TROUSSE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3291;MAROQUINERIE MATERNELLE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3292;MAROQUINERIE PRIMAIRE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3293;MAROQUINERIE COLLEGE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3294;MAROQUINERIE LYCEE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3298;SAV PAPETERIE;100%;
32;PAPETERIE;329;MAROQUINERIE SCOLAIRE;3299;GESTION METIER PAPETERIE;100%;
33;JOUET SPORT;330;JOUET;3300;JOUET PETIT PRIX;100%;
33;JOUET SPORT;330;JOUET;3301;PELUCHE;100%;
33;JOUET SPORT;330;JOUET;3302;JOUET 1ER AGE;100%;
33;JOUET SPORT;330;JOUET;3303;AIDE A LA MARCHE;100%;
33;JOUET SPORT;330;JOUET;3304;JEU EDUCATIF;100%;
33;JOUET SPORT;330;JOUET;3305;JOUET GARCON;100%;
33;JOUET SPORT;330;JOUET;3306;JOUET FILLE;100%;
33;JOUET SPORT;330;JOUET;3307;JEU DE SOCIETE;100%;
33;JOUET SPORT;330;JOUET;3308;MUSIQUE;100%;
33;JOUET SPORT;330;JOUET;3309;JOUET DE PLEIN AIR;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3310;ARTICLES DE FETES;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3311;DECORATION DE LA MAISON;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3312;DECO, CRECHE ET SAPIN;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3313;GUIRLANDE ELECTRIQUE;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3314;THEME TENDANCE 1;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3315;THEME TENDANCE 2;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3316;THEME TENDANCE 3;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3317;THEME TENDANCE 4;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3318;THEME TENDANCE 5;100%;
33;JOUET SPORT;331;ARTICLES FETES, DECO NOEL;3319;THEME TENDANCE 6;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3320;PISCINE;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3321;PRODUIT TRAITEMENT DE L'EAU;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3322;ACCESSOIRE PISCINE;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3323;BAIGNADE;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3324;PLONGEE;100%;
33;JOUET SPORT;332;PISCINE/BAIGNADE/NAUTISME;3325;BATEAU ET ACCESSOIRES;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3330;PECHE AU COUP;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3331;PECHE A LA CARPE;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3332;PECHE A LA TRUITE;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3333;PECHE AUX CARNASSIERS;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3334;PECHE EN MER;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3335;EQUIPEMENT DE PECHE;100%;
33;JOUET SPORT;333;PECHE ET CHASSE;3336;CHASSE;100%;
33;JOUET SPORT;334;SPORT;3340;TENNIS, SQUASH,BADMINTON;100%;
33;JOUET SPORT;334;SPORT;3341;TENNIS DE TABLE;100%;
33;JOUET SPORT;334;SPORT;3342;PETANQUE;100%;
33;JOUET SPORT;334;SPORT;3343;CIBLERIE;100%;
33;JOUET SPORT;334;SPORT;3344;SPORT COLLECTIF;100%;
33;JOUET SPORT;334;SPORT;3345;FITNESS ET MUSCULATION;100%;
33;JOUET SPORT;334;SPORT;3346;ROLLER ET SKATE BOARD;100%;
33;JOUET SPORT;334;SPORT;3347;AUTRES SPORTS;100%;
33;JOUET SPORT;334;SPORT;3348;SPORT D HIVER;100%;
33;JOUET SPORT;334;SPORT;3349;SAC DE SPORT;100%;
33;JOUET SPORT;335;CYCLE ET ACCESSOIRES;3350;CYCLE;100%;
33;JOUET SPORT;335;CYCLE ET ACCESSOIRES;3351;ACCESSOIRES CYCLE;100%;
33;JOUET SPORT;335;CYCLE ET ACCESSOIRES;3352;CYCLE MOTORISE;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3360;USTENSILE MENAGER;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3361;SIEGE DE CAMPING;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3362;MOBILIER DE CAMPING;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3363;EQUIPEMENT DE RANDONNEE;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3364;TENTE ET ACCESSOIRES;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3365;LIT,MATELAS ET TAPIS;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3366;SAC DE COUCHAGE;100%;
33;JOUET SPORT;336;CAMPING RANDONNEE;3367;SAC A DOS;100%;
33;JOUET SPORT;337;BAGAGE;3370;BAGAGE DE LOISIRS;100%;
33;JOUET SPORT;337;BAGAGE;3371;BAGAGE CLASSIQUE;100%;
33;JOUET SPORT;337;BAGAGE;3372;BAGAGE D  AFFAIRES;100%;
33;JOUET SPORT;337;BAGAGE;3373;BAGAGE ENFANT;100%;
33;JOUET SPORT;337;BAGAGE;3374;ACCESSOIRE DE VOYAGE;100%;
33;JOUET SPORT;337;BAGAGE;3375;CANTINE;100%;
33;JOUET SPORT;339;SAV GESTION JOUET SPORT;3398;SAV JOUET SPORT;100%;
33;JOUET SPORT;339;SAV GESTION JOUET SPORT;3399;GESTION METIER JOUETSPORT;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3400;PLANTE ET COMPOSITION A OFFRIR;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3401;PLANTE FLEURIE SAISONNIER;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3402;PLANTE FLEURIE PERMANENT;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3403;PLANTE VERTE;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3404;SUSPENSION;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3405;CACTEE;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3406;ENTRETIEN PLANTE INTER.;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3407;SUPPORT DECORATION;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3408;FLEUR SECHEE;100%;
34;JARDIN ET ANIMALERIE;340;PLANTE D  INTERIEUR;3409;FLEUR ARTIFICIELLE;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3410;BAC A RESERVE D  EAU;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3411;CACHE-POT;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3412;SOUCOUPE/COUPE ET POT;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3413;BALCONNIERE/JARDINIERE;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3414;BAC ET POTERIE EXTERIEUR;100%;
34;JARDIN ET ANIMALERIE;341;POT ET BAC;3415;SUPPORT DE PLANTES;100%;
34;JARDIN ET ANIMALERIE;342;TERREAU ET AMENDEMENT;3420;TERREAU;100%;
34;JARDIN ET ANIMALERIE;342;TERREAU ET AMENDEMENT;3421;TERRE DE BRUYERE;100%;
34;JARDIN ET ANIMALERIE;342;TERREAU ET AMENDEMENT;3422;TOURBE;100%;
34;JARDIN ET ANIMALERIE;342;TERREAU ET AMENDEMENT;3423;FUMIER ET COMPOST;100%;
34;JARDIN ET ANIMALERIE;342;TERREAU ET AMENDEMENT;3424;ECORCE DE PIN;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3430;PRODUIT NATUREL;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3431;ENGRAIS;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3432;PRODUIT DE TRAITEMENT;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3433;ANTI-NUISIBLES;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3434;DESHERBANT;100%;
34;JARDIN ET ANIMALERIE;343;ENGRAIS ET TRAITEMENT;3435;PULVERISATEUR;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3440;PLANTE A MASSIF;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3441;BULBE;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3442;GAZON;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3443;SEMENCES POTAGERES;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3444;VIVACE;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3445;PLANT POTAGER ET AROMATIQUES;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3446;FRUITIER;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3447;ROSIER CONDITIONNE;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3448;PEPINIERE D ORNEMENT;100%;
34;JARDIN ET ANIMALERIE;344;PLANTATION D  EXTERIEUR;3449;TOUSSAINT NOEL;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3450;OUTIL DE JARDIN;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3451;TAILLE-HAIE;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3452;COUPE HERBE ET ACCESS;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3453;DEBROUSSAILLEUSE;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3454;TRONCONNEUSE ET ACCESS;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3455;BROYEUR ET SOUFFLEUR;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3456;TONDEUSE ET ACCESSOIRES;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3457;TONDEUSE AUTOPORTEE ET ACCESS;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3458;MOTOBINEUSE;100%;
34;JARDIN ET ANIMALERIE;345;MATERIEL ET OUTILLAGE;3459;SCARIFICATEUR;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3460;ARROSEUR;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3461;ACCESSOIRES D ARROSAGE;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3462;TUYAU D ARROSAGE;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3463;DEVIDOIR DE TUYAU;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3464;ARROSOIR;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3465;ARROSAGE GOUTTE A GOUTTE;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3466;ARROSAGE ENTERRE;100%;
34;JARDIN ET ANIMALERIE;346;ARROSAGE;3467;POMPE ET ACCESSOIRES;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3470;BASSIN ET JET D  EAU;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3471;OBJET DE DECORATION;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3472;BORDURE & SUPPORT DECORATION;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3473;ELEMENT DECORATIF AUTRE MATIER;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3474;BRISE VUE ET BRISE VENT;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3475;GRILLAGE & ACCESSOIRES;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3476;ABRI DE JARDIN ET RANGEMENT;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3477;LUMINAIRE EXTERIEUR;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3478;BARBECUE ET CHEMINEE;100%;
34;JARDIN ET ANIMALERIE;347;AMENAGEMENT DECO JARDIN;3479;ANTI-MOUSTIQUES;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3480;MOBILIER EN RESINE;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3481;MOBILIER EN TECK;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3482;MOBILIER EN BOIS EXOTIQUE;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3483;MOBILIER EN FER;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3484;MOBILIER AUTRE MATIERE;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3485;MOBILIER DETENTE, ACCESSOIRES;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3486;PARASOL ET TENTES DE JARDIN;100%;
34;JARDIN ET ANIMALERIE;348;MOBILIER DE JARDIN;3487;COUSSIN ET ACCESSOIRES;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3490;ACCESSOIRES POUR CHAT;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3491;ACCESSOIRES POUR CHIEN;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3492;RONGEUR;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3493;OISEAU;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3495;POISSON;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3496;NOUVEAUX ANIMAUX DE COMPAGNIE;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3498;SAV JARDIN;100%;
34;JARDIN ET ANIMALERIE;349;ANIMALERIE;3499;GESTION METIER JARDIN;100%;
35;AUTO;350;HUILE/FILTRATION;3500;LUBRIFIANT MOTEUR ESSENCE;100%;
35;AUTO;350;HUILE/FILTRATION;3501;LUBRIFIANT MOTEUR DIESEL;100%;
35;AUTO;350;HUILE/FILTRATION;3502;LUBRIFIANT SPECIAL;100%;
35;AUTO;350;HUILE/FILTRATION;3503;VIDANGE;100%;
35;AUTO;350;HUILE/FILTRATION;3504;FILTRATION;100%;
35;AUTO;351;ENTRETIEN;3510;REFROIDISSEMENT;100%;
35;AUTO;351;ENTRETIEN;3511;PARE BRISE;100%;
35;AUTO;351;ENTRETIEN;3512;NETTOYAGE ET RENOVATION;100%;
35;AUTO;351;ENTRETIEN;3513;PREVENTION ET DEPANNAGE;100%;
35;AUTO;351;ENTRETIEN;3514;REPARATION CARROSSERIE;100%;
35;AUTO;351;ENTRETIEN;3515;PEINTURE;100%;
35;AUTO;351;ENTRETIEN;3516;FREINAGE;100%;
35;AUTO;352;MOTO/SCOOTER ET CYCLO;3520;MOTO, SCOOTER ET CYCLO;100%;
35;AUTO;353;OUTILLAGE;3530;OUTILLAGE;100%;
35;AUTO;353;OUTILLAGE;3531;LEVAGE;100%;
35;AUTO;353;OUTILLAGE;3532;LIVRE TECHNIQUE;100%;
35;AUTO;354;ELECTRICITE;3540;BATTERIE;100%;
35;AUTO;354;ELECTRICITE;3541;ALLUMAGE;100%;
35;AUTO;354;ELECTRICITE;3542;ECLAIRAGE;100%;
35;AUTO;354;ELECTRICITE;3543;CONNEXION ELECTRIQUE;100%;
35;AUTO;355;SON;3550;ACCESSOIRES DE MONTAGE;100%;
35;AUTO;355;SON;3551;ANTENNE;100%;
35;AUTO;355;SON;3552;HAUT PARLEUR;100%;
35;AUTO;356;EQUIPEMENT ET DECO AUTO;3560;DECO PROTECTION EXTERIEUR;100%;
35;AUTO;356;EQUIPEMENT ET DECO AUTO;3561;CONFORT INTERIEUR;100%;
35;AUTO;356;EQUIPEMENT ET DECO AUTO;3562;HOUSSE;100%;
35;AUTO;356;EQUIPEMENT ET DECO AUTO;3563;TAPIS;100%;
35;AUTO;357;SECURITE;3570;SECURITE DU PASSAGER;100%;
35;AUTO;357;SECURITE;3571;PROTECTION DU VEHICULE;100%;
35;AUTO;357;SECURITE;3572;RETROVISEUR;100%;
35;AUTO;358;PORTAGE ET TRACTAGE;3580;PORTAGE;100%;
35;AUTO;358;PORTAGE ET TRACTAGE;3581;TRACTAGE ET REMORQUE;100%;
35;AUTO;359;PNEUMATIQUE;3590;PNEU AUTO;100%;
35;AUTO;359;PNEUMATIQUE;3591;PNEU NEIGE ET ROUE MONTEE;100%;
35;AUTO;359;PNEUMATIQUE;3593;CHAINE A NEIGE;100%;
35;AUTO;359;PNEUMATIQUE;3598;SAV AUTO;100%;
35;AUTO;359;PNEUMATIQUE;3599;GESTION METIER AUTO;100%;
40;GEM;400;REFRIGERATEUR;4000;REFRIGERATEUR 1 PORTE;100%;
40;GEM;400;REFRIGERATEUR;4001;REFRIGERATEUR 2 PORTES;100%;
40;GEM;400;REFRIGERATEUR;4002;REFRIGERATEUR 3 PORTES;100%;
40;GEM;400;REFRIGERATEUR;4003;REFRIGERATEUR AMERICAIN;100%;
40;GEM;400;REFRIGERATEUR;4004;CAVE A VIN;100%;
40;GEM;401;CONGELATEUR;4010;CONGELATEUR COFFRE;100%;
40;GEM;401;CONGELATEUR;4011;CONGELATEUR ARMOIRE;100%;
40;GEM;402;LAVE - LINGE;4020;CHARGEMENT FRONTAL;100%;
40;GEM;402;LAVE - LINGE;4021;CHARGEMENT TOP;100%;
40;GEM;403;LAVANTE SECHANTE;4030;LAVANTE SECHANTE;100%;
40;GEM;404;SECHE - LINGE;4040;CHARGEMENT FRONTAL;100%;
40;GEM;405;LAVE - VAISSELLE;4050;LAVE-VAISSELLE STANDARD;100%;
40;GEM;405;LAVE - VAISSELLE;4051;LAVE-VAISSELLE SPECIFIQUE;100%;
40;GEM;406;CUISINIERE;4060;CUISINIERE TOUT GAZ;100%;
40;GEM;406;CUISINIERE;4061;CUISINIERE MIXTE GAZ ELEC;100%;
40;GEM;406;CUISINIERE;4062;CUISINIERE TT ELECTRIQUE;100%;
40;GEM;407;MICRO-ONDES;4070;MICRO-ONDES STANDARD;100%;
40;GEM;407;MICRO-ONDES;4071;MICRO-ONDES + GRILL;100%;
40;GEM;407;MICRO-ONDES;4072;MICRO-ONDES MULTIFONCT;100%;
40;GEM;408;ENCASTRABLE;4080;PLAQUE DE CUISSON;100%;
40;GEM;408;ENCASTRABLE;4081;FOUR ENCASTRABLE;100%;
40;GEM;408;ENCASTRABLE;4082;ASPIRATION;100%;
40;GEM;409;SAV & GESTION GEM;4090;REPARATION GEM;100%;
40;GEM;409;SAV & GESTION GEM;4091;ACCESSOIRES GEM;100%;
40;GEM;409;SAV & GESTION GEM;4092;LIVRAISON GEM;100%;
40;GEM;409;SAV & GESTION GEM;4093;CONTRATS BLEUS GEM;100%;
40;GEM;409;SAV & GESTION GEM;4094;LOCATION GEM;100%;
40;GEM;409;SAV & GESTION GEM;4099;GESTION GEM;100%;
41;PEM;410;ENTRETIEN DES SOLS;4100;APPAREIL ROBOT;100%;
41;PEM;410;ENTRETIEN DES SOLS;4101;ASPIRATEUR TRAINEAU;100%;
41;PEM;410;ENTRETIEN DES SOLS;4102;ASPIRATEUR NON TRAINEAU;100%;
41;PEM;410;ENTRETIEN DES SOLS;4103;NETTOYEUR SPECIFIQUE;100%;
41;PEM;410;ENTRETIEN DES SOLS;4104;ACC. ENTRETIEN DES SOLS;100%;
